	BACasv1	BACasv2	BACasv3	BACasv4	BACasv5	BACasv6	BACasv8	BACasv9	BACasv10	BACasv11	BACasv12	BACasv13	BACasv15	BACasv16	BACasv17	BACasv18	BACasv19	BACasv21	BACasv22	BACasv25	BACasv26	BACasv27	BACasv28	BACasv29	BACasv30	BACasv31	BACasv32	BACasv33	BACasv36	BACasv37	BACasv39	BACasv41	BACasv42	BACasv43	BACasv44	BACasv46	BACasv47	BACasv49	BACasv54	BACasv59	BACasv66	BACasv67	BACasv70	BACasv73	BACasv84	BACasv86	BACasv89	BACasv90	BACasv91	BACasv92	BACasv96	BACasv100	BACasv101	BACasv102	BACasv103	BACasv113	BACasv114	BACasv124	BACasv125	BACasv126	BACasv128	BACasv129	BACasv131	BACasv132	BACasv134	BACasv139	BACasv141	BACasv142	BACasv145	BACasv148	BACasv152	BACasv156	BACasv157	BACasv160	BACasv164	BACasv167	BACasv176	BACasv178	BACasv181	BACasv183	BACasv186	BACasv187	BACasv188	BACasv192	BACasv193	BACasv194	BACasv199	BACasv205	BACasv206	BACasv209	BACasv211	BACasv213	BACasv219	BACasv222	BACasv231	BACasv235	BACasv237	BACasv240	BACasv242	BACasv245	BACasv247	BACasv252	BACasv253	BACasv267	BACasv283	BACasv285	BACasv287	BACasv288	BACasv290	BACasv293	BACasv296	BACasv301	BACasv311	BACasv315	BACasv319	BACasv323	BACasv324	BACasv325	BACasv330	BACasv336	BACasv343	BACasv348	BACasv351	BACasv352	BACasv358	BACasv366	BACasv374	BACasv387	BACasv388	BACasv393	BACasv397	BACasv403	BACasv409	BACasv410	BACasv411	BACasv417	BACasv419	BACasv425	BACasv429	BACasv430	BACasv439	BACasv440	BACasv442	BACasv449	BACasv450	BACasv459	BACasv466	BACasv467	BACasv472	BACasv482	BACasv483	BACasv484	BACasv492	BACasv493	BACasv494	BACasv495	BACasv511	BACasv517	BACasv521	BACasv528	BACasv529	BACasv530	BACasv532	BACasv539	BACasv546	BACasv548	BACasv560	BACasv562	BACasv575	BACasv576	BACasv577	BACasv587	BACasv605	BACasv608	BACasv609	BACasv611	BACasv633	BACasv635	BACasv637	BACasv645	BACasv649	BACasv650	BACasv669	BACasv672	BACasv682	BACasv686	BACasv729	BACasv749	BACasv770	BACasv773	BACasv775	BACasv792	BACasv793	BACasv823	BACasv824	BACasv830	BACasv831	BACasv898	BACasv928	BACasv929	BACasv931	BACasv966	BACasv969
BACasv124	0.756322556535113	-0.707527552887687	0.7319250547114	0	-0.80511756018254	-0.707527552887687	0	0	-0.7319250547114	-0.80511756018254	-0.748593057852569	-0.902707567477393	0	0.825	0.756322556535113	0	-0.756322556535113	-0.756322556535113	-0.7319250547114	-0.756322556535113	-0.756322556535113	-0.80511756018254	0.707527552887687	-0.707527552887687	0	-0.95150257112482	0.975900072948533	0.707527552887687	0	0	0	0.883787916347062	-0.756322556535113	0	0.825	0	0.87831006565368	0.80511756018254	-0.829515062006253	0.727825342874051	0	0	-0.7319250547114	0	0.750679963874929	0	0	-0.7319250547114	0	0	-0.7319250547114	-0.7148284617513	0	0.725	0.756322556535113	0.782623792124926	0	0	0	0	-0.7319250547114	0	0	0.727825342874051	0	0.902707567477393	0	0.756322556535113	0	-0.780720058358827	0	0.75	0	0	0.782623792124926	0	-0.756322556535113	0	0.727825342874051	0.782623792124926	0.935775440838066	0.756322556535113	0	0	0.961769203083567	0	0.935775440838066	0.750679963874929	0	0.961769203083567	0	-0.7148284617513	0.935775440838066	0	-0.7319250547114	0	0.961769203083567	0.810574641843674	0	0.750679963874929	0	0.782623792124926	0.753819105119553	0	0	0	0	0.736321040510724	0	0.935775440838066	0.85779415410156	0	0.727825342874051	0.805806629610556	0.782623792124926	0.935775440838066	0	0	0.750679963874929	0.750679963874929	0.935775440838066	0.831800391856058	0.883787916347062	0	0.750679963874929	0.883787916347062	0	0.883787916347062	0	0.961769203083567	0.961769203083567	0	0	0	0.883787916347062	0.805806629610556	0.782623792124926	0.750679963874929	0.782623792124926	0	0.935775440838066	0.725	0	0.935775440838066	0.883787916347062	0.935775440838066	0.750679963874929	0.727825342874051	0	0.782623792124926	0.750679963874929	0.779812867365055	0.750679963874929	0	0	0	0	0	0.810574641843674	0.725	0.935775440838066	0.883787916347062	0	0.782623792124926	0.750679963874929	0	0.750679963874929	-0.724049023168879	0.782623792124926	0.750679963874929	0.935775440838066	0.782623792124926	0	0.866476341281168	0	0	0.750679963874929	0	0	0.750679963874929	0.810574641843674	0.85779415410156	0	0	0	0	0.782623792124926	0.883787916347062	0.750679963874929	0.810574641843674	0	0	0.810574641843674	0.750679963874929	0	0	0	0	0	0	0	0	0
BACasv125	0.738095238095238	-0.80952380952381	0.904761904761905	-0.904761904761905	0	-0.904761904761905	0.976190476190476	0.904761904761905	0	0	-0.802409595481884	0	0	0.853912563829967	0.761904761904762	0	0	-0.761904761904762	-0.785714285714286	-0.761904761904762	0	-0.714285714285714	0.952380952380952	-0.904761904761905	-0.880952380952381	0	0	0.904761904761905	-0.976190476190476	-0.785714285714286	0.976190476190476	0.761019434147762	-0.833333333333333	0.887856006505722	0.80511756018254	0.904761904761905	0	0	0	0.913223320977314	0.857142857142857	-0.785714285714286	0	-0.80952380952381	0	0	-0.80952380952381	-0.880952380952381	-0.738095238095238	-0.904761904761905	-0.880952380952381	0	-0.952380952380952	0.80511756018254	0.833333333333333	0	0	0	0	0	-0.80952380952381	-0.857142857142857	0.790433332862751	0.913223320977314	0	0	0.87831006565368	0.857142857142857	0.80952380952381	-0.833333333333333	0.791039852105472	0.780720058358827	0	0	0	0	-0.761904761904762	0	0.913223320977314	0	0.710284805204577	0.738095238095238	0	0	0.735652119676169	0	0.710284805204577	0	0.887856006505722	0.735652119676169	0	0	0.710284805204577	0	0	0	0.735652119676169	0	0	0	0	0	0.938590635448906	0	0	-0.829515062006253	0	0	0	0.710284805204577	0.837121377562538	0.887856006505722	0.913223320977314	0.786386748619354	0	0.710284805204577	0.946124746911475	0	0	0	0.710284805204577	0.710284805204577	0.761019434147762	0	0	0.86248869203413	0	0.761019434147762	0.785714285714286	0.735652119676169	0.735652119676169	0	0	0	0.761019434147762	0.786386748619354	0	0	0	0.763762615825973	0.710284805204577	0.80511756018254	0.791039852105472	0.710284805204577	0.761019434147762	0.710284805204577	0	0.913223320977314	0	0	0	0.761019434147762	0	0	0	0.887856006505722	0	0	0	0	0.710284805204577	0.761019434147762	0	0	0	0.887856006505722	0	-0.826362120720149	0	0	0.710284805204577	0	0	0	0	0	0	0	0	0	0	0.837121377562538	0	0	0	0	0	0.761019434147762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv126	0	0	0	0	0	0	0	0	0	0	0	0	0.938590635448906	0	0	-0.785714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.857142857142857	0	0	-0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.902707567477393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv128	-0.738095238095238	0.80952380952381	-0.904761904761905	0.904761904761905	0.785714285714286	0.714285714285714	-0.785714285714286	-0.80952380952381	0.785714285714286	0.80952380952381	0.802409595481884	0.857142857142857	0	-0.756322556535113	-0.761904761904762	0	0	0.857142857142857	0.880952380952381	0	0	0.904761904761905	-0.761904761904762	0.80952380952381	0.785714285714286	0.833333333333333	-0.785714285714286	-0.80952380952381	0.785714285714286	0	-0.785714285714286	-0.761019434147762	0.833333333333333	-0.887856006505722	-0.902707567477393	-0.80952380952381	-0.714285714285714	0	0.833333333333333	-0.913223320977314	0	0	0.714285714285714	0.761904761904762	0	0	0.857142857142857	0.785714285714286	0	0.714285714285714	0.785714285714286	0.761019434147762	0.761904761904762	-0.902707567477393	-0.833333333333333	0	0	-0.7319250547114	-0.80952380952381	0	0	0	0	-0.913223320977314	0	0	-0.975900072948533	-0.761904761904762	-0.80952380952381	0.833333333333333	-0.791039852105472	-0.87831006565368	0	0	0	0	0.857142857142857	0	-0.913223320977314	0	-0.710284805204577	-0.928571428571429	0	0	-0.735652119676169	0	-0.710284805204577	0	-0.887856006505722	-0.735652119676169	0	0.761019434147762	-0.710284805204577	0	0	0	-0.735652119676169	0	0	0	0	0	-0.938590635448906	0	0	0	0	0	0	-0.710284805204577	-0.837121377562538	-0.887856006505722	-0.913223320977314	-0.786386748619354	0	-0.710284805204577	-0.754504545005353	0	0	0	-0.710284805204577	-0.710284805204577	-0.761019434147762	0	0	-0.86248869203413	0	-0.761019434147762	0	-0.735652119676169	-0.735652119676169	0	0	0	-0.761019434147762	-0.786386748619354	0	0	0	-0.763762615825973	-0.710284805204577	-0.902707567477393	-0.791039852105472	-0.710284805204577	-0.761019434147762	-0.710284805204577	0	-0.913223320977314	0	0	0	-0.761019434147762	0	0	0	-0.887856006505722	0	0	0	-0.780720058358827	-0.710284805204577	-0.761019434147762	0	0	0	-0.887856006505722	0	0.826362120720149	0	0	-0.710284805204577	0	0	0	0	0	0	0	0.735652119676169	0	0	-0.837121377562538	0	0	0	0	0	-0.761019434147762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv129	0	0	-0.714285714285714	0	0	0.80952380952381	-0.880952380952381	-0.738095238095238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.738095238095238	0.785714285714286	0.738095238095238	0	0	-0.785714285714286	0.80952380952381	0.976190476190476	-0.833333333333333	0	0	0	0	-0.738095238095238	0	0	0	-0.722968462440373	-0.738095238095238	0.761904761904762	0	0	0	0	0	0	0.761904761904762	0.761904761904762	0	0	0.785714285714286	0	0	0	0	0	-0.857142857142857	0	0	0	0	-0.722968462440373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.722968462440373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.927105069301107	0	0	0	0	0	0	0	0	0	0	-0.826362120720149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv131	0.718575757147955	-0.898219696434944	0	0	0	-0.826362120720149	0.814385858101016	0.898219696434944	-0.754504545005353	0	-0.867469879518072	0	0	0.785409109878106	0.946124746911475	0	-0.826362120720149	-0.922172221673209	0	-0.754504545005353	0	-0.730552019767088	0.826362120720149	-0.802409595481884	-0.754504545005353	0	0	0.802409595481884	-0.874267171196679	0	0.826362120720149	0.727310654409058	-0.766480807624486	0.829389342747172	0	0.898219696434944	0	0	0	0.880428686916228	0.718575757147955	-0.886243433815812	0	-0.934148484292342	0	0	-0.754504545005353	-0.946124746911475	-0.718575757147955	-0.886243433815812	0	0	-0.910195959054077	0.760865075194415	0	0	0	0	0.790433332862751	0	0	0	0	0.880428686916228	0	0	0.760865075194415	0.730552019767088	0.886243433815812	-0.898219696434944	0	0.809953144561796	0	0	0	0	-0.922172221673209	0	0.880428686916228	0	0	0.766480807624486	0	0	0	0	0	0	0.829389342747172	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8549090148317	0	0	0	0	0	0	0	0	0.829389342747172	0.803869670662643	0	0	0	0.789156626506024	0	0	0	0	0	0	0	0	0	-0.782070352426544	0	0.754504545005353	0	0	0	0	0	0.727310654409058	0	0	0	0	0.713467689932987	0	0	0	0	0	0	0	0.803869670662643	0	0	0	0.727310654409058	0	0	0	0.829389342747172	0	0	0	0	0	0	0	0	0	0.829389342747172	0	-0.963855421686747	0	0	0	0	0	0	0	0	0	0	0	0	0	0.803869670662643	0	-0.782070352426544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv132	0.86248869203413	-0.887856006505722	0.913223320977314	-0.887856006505722	-0.761019434147762	-0.913223320977314	0.938590635448906	0.938590635448906	-0.86248869203413	-0.837121377562538	-0.905948359000757	-0.761019434147762	0	0.805806629610556	0.913223320977314	0	-0.837121377562538	-0.938590635448906	-0.913223320977314	-0.811754063090946	0	-0.913223320977314	0.86248869203413	-0.938590635448906	-0.913223320977314	-0.761019434147762	0.710284805204577	0.938590635448906	-0.913223320977314	0	0.913223320977314	0.864864864864865	-0.887856006505722	0.972972972972973	0.85779415410156	0.938590635448906	0	0	-0.86248869203413	1	0.86248869203413	-0.761019434147762	0	-0.849805034798334	0	0	-0.875172349269926	-0.913223320977314	-0.748335776911965	-0.913223320977314	-0.761019434147762	0	-0.913223320977314	0.935775440838066	0.786386748619354	0	0	0.727825342874051	0.913223320977314	0	-0.913223320977314	-0.722968462440373	0.880428686916228	0	0	0	0.935775440838066	0.786386748619354	0.913223320977314	-0.913223320977314	0.813733471206735	0.935775440838066	0	0	0	0	-0.938590635448906	0	1	0	0.72972972972973	0.887856006505722	0	0	0.756756756756757	0	0.72972972972973	0	0.972972972972973	0.756756756756757	0	0	0.72972972972973	0	0	0	0.756756756756757	0	0	0	0	0	0.972972972972973	0	0	0	0	0.765590162535851	0	0.72972972972973	0.810810810810811	0.972972972972973	0.945945945945946	0.810810810810811	0	0.72972972972973	0.918708195043021	0	0	0	0.72972972972973	0.810810810810811	0.756756756756757	0	0	0.837837837837838	0	0.756756756756757	0.773703091383558	0.756756756756757	0.756756756756757	0	0	0	0.864864864864865	0.810810810810811	0	0	0	0.84279538089269	0.72972972972973	0.831800391856058	0.813733471206735	0.72972972972973	0.756756756756757	0.72972972972973	0	0.945945945945946	0	0	0	0.891891891891892	0	0	0	0.972972972972973	0	0	0	0.740822223996802	0.72972972972973	0.756756756756757	0	0	0	0.972972972972973	0	-0.931468031085285	0	0	0.72972972972973	0	0	0	0	0	0	0	0	0	0	0.918918918918919	0	0	0	0	0	0.756756756756757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv134	0	0	0	0	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.753819105119553	0	0.95	0	0	0	0	0	0	0	0	0	0.775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.844797272978809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.766815986242304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv139	0.785714285714286	0	0.785714285714286	0	-0.833333333333333	-0.714285714285714	0	0	0	-0.785714285714286	0	-0.761904761904762	0	0.7319250547114	0	0	0	0	-0.761904761904762	0	-0.785714285714286	-0.714285714285714	0	-0.738095238095238	-0.761904761904762	-0.785714285714286	0.904761904761905	0.738095238095238	0	0	0.714285714285714	0.811754063090946	-0.761904761904762	0.710284805204577	0.7319250547114	0	0	0	-0.761904761904762	0	0.738095238095238	0	0	0	0.763762615825973	0.736485379546474	0	0	0	0	-0.857142857142857	0	0	0	0.714285714285714	0.732588631506546	0	0.902707567477393	0	0	0	0	0	0	0	0	0	0	0	0	0	0.707527552887687	0	0.738095238095238	0.791039852105472	0	0	0	0	0.791039852105472	0.938590635448906	0	0	0	0.913223320977314	0	0.938590635448906	0.763762615825973	0.710284805204577	0.913223320977314	0	0	0.938590635448906	0	0	0.707527552887687	0.913223320977314	0.763762615825973	0	0.763762615825973	0.736485379546474	0.732588631506546	0.710284805204577	0	0	0	0	0	0	0.938590635448906	0.86248869203413	0.710284805204577	0.735652119676169	0.86248869203413	0.732588631506546	0.938590635448906	0	0	0.763762615825973	0.763762615825973	0.938590635448906	0.86248869203413	0.913223320977314	0	0.763762615825973	0.837121377562538	0	0.913223320977314	0	0.913223320977314	0.913223320977314	0	0	0	0.811754063090946	0.86248869203413	0.791039852105472	0.763762615825973	0.791039852105472	0	0.938590635448906	0.756322556535113	0	0.938590635448906	0.913223320977314	0.938590635448906	0.763762615825973	0.735652119676169	0	0.791039852105472	0.763762615825973	0.786386748619354	0.763762615825973	0	0	0.710284805204577	0	0	0.84559432466447	0.707527552887687	0.938590635448906	0.913223320977314	0	0.791039852105472	0.763762615825973	0.710284805204577	0.763762615825973	0	0.732588631506546	0.763762615825973	0.938590635448906	0.791039852105472	0	0.87287156094397	0	0	0.763762615825973	0	0	0.763762615825973	0.763762615825973	0.761019434147762	0	0	0	0	0.791039852105472	0.913223320977314	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0.763762615825973	0	0	0	0	0	0	0	0	0
BACasv141	0.707527552887687	-0.853912563829967	0.87831006565368	-0.95150257112482	-0.756322556535113	-0.756322556535113	0.853912563829967	0.902707567477393	-0.829515062006253	-0.756322556535113	-0.797681127219951	-0.853912563829967	0	0.825	0.80511756018254	0	-0.707527552887687	-0.853912563829967	-0.829515062006253	-0.756322556535113	0	-0.853912563829967	0.853912563829967	-0.80511756018254	-0.780720058358827	-0.80511756018254	0.7319250547114	0.80511756018254	-0.87831006565368	0	0.829515062006253	0.779812867365055	-0.80511756018254	0.909781678592564	0.925	0.902707567477393	0	0	-0.780720058358827	0.935775440838066	0.7319250547114	0	-0.780720058358827	-0.853912563829967	0	0	-0.927105069301107	-0.829515062006253	-0.780720058358827	-0.780720058358827	-0.829515062006253	0	-0.829515062006253	0.925	0.902707567477393	0	0	0	0.87831006565368	0	-0.975900072948533	0	0.760865075194415	0.935775440838066	0	0	0	0.853912563829967	0.87831006565368	-0.829515062006253	0.810574641843674	0.85	0	0	0	0	-0.853912563829967	0	0.935775440838066	0	0.727825342874051	0.902707567477393	0	0	0.753819105119553	0	0.727825342874051	0	0.909781678592564	0.753819105119553	0	0	0.727825342874051	0	0	0	0.753819105119553	0	0	0	0	0	0.961769203083567	0	0	0	0	0.711777005827033	0	0.727825342874051	0.85779415410156	0.909781678592564	0.935775440838066	0.805806629610556	0	0.727825342874051	0.809953144561796	0	0	0	0.727825342874051	0.727825342874051	0.779812867365055	0	0	0.883787916347062	0	0.779812867365055	0	0.753819105119553	0.753819105119553	0	0	0	0.779812867365055	0.805806629610556	0	0	0	0.782623792124926	0.727825342874051	0.925	0.810574641843674	0.727825342874051	0.779812867365055	0.727825342874051	0	0.935775440838066	0	0	0	0.779812867365055	0	0	0	0.909781678592564	0	0	0	0.725	0.727825342874051	0.779812867365055	0	0	0	0.909781678592564	0	-0.871313231271023	0	0	0.727825342874051	0	0	0	0	0	0	0	0	0	0	0.85779415410156	0	0	0	0	0	0.779812867365055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv142	0	-0.833333333333333	0.714285714285714	-0.833333333333333	0	-0.714285714285714	0.785714285714286	0.857142857142857	-0.738095238095238	0	0	-0.857142857142857	0	0.975900072948533	0.761904761904762	0	0	-0.714285714285714	0	-0.833333333333333	0	0	0.952380952380952	0	0	-0.80952380952381	0.714285714285714	0	-0.904761904761905	0	0.80952380952381	0.761019434147762	0	0.761019434147762	0.87831006565368	0.857142857142857	0.761904761904762	0	0	0.786386748619354	0.714285714285714	0	-0.904761904761905	-0.857142857142857	0	0	-0.761904761904762	-0.833333333333333	0	-0.761904761904762	-0.880952380952381	0	-0.857142857142857	0.756322556535113	0.976190476190476	0	0	0.756322556535113	0.857142857142857	0	-0.761904761904762	0	0.730552019767088	0.786386748619354	0	0	0.853912563829967	0	0.80952380952381	-0.761904761904762	0	0	0.714285714285714	0	0	0	-0.714285714285714	0	0.786386748619354	0	0.837121377562538	0.738095238095238	0	0	0.86248869203413	0	0.837121377562538	0	0.761019434147762	0.86248869203413	0	0	0.837121377562538	0	0	0	0.86248869203413	0	-0.714285714285714	0	0	0	0.86248869203413	0	0	0	-0.714285714285714	0.778457070243618	0	0.837121377562538	0.913223320977314	0.761019434147762	0.837121377562538	0.811754063090946	0	0.837121377562538	0.742528282386221	0	0	0	0.837121377562538	0.710284805204577	0.86248869203413	0	0	0.938590635448906	0	0.86248869203413	0	0.86248869203413	0.86248869203413	0	0	0	0.761019434147762	0.811754063090946	0	0	0	0	0.837121377562538	0.853912563829967	0	0.837121377562538	0.86248869203413	0.837121377562538	0	0.837121377562538	0	0	0	0	0	0	0	0.761019434147762	0	0	0.791039852105472	0	0.837121377562538	0.86248869203413	0	0	0	0.761019434147762	0	-0.826362120720149	0	0	0.837121377562538	0	0	0.763762615825973	0	0	0	0	0	0	0	0.811754063090946	0	0	0	0	0.84559432466447	0.86248869203413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv145	0.785714285714286	-0.952380952380952	0.714285714285714	-0.857142857142857	-0.738095238095238	-0.761904761904762	0.833333333333333	0.952380952380952	-0.880952380952381	-0.761904761904762	-0.874267171196679	-0.714285714285714	0	0.80511756018254	0.904761904761905	0	-0.904761904761905	-0.904761904761905	-0.785714285714286	-0.80952380952381	0	-0.761904761904762	0.80952380952381	-0.761904761904762	-0.785714285714286	0	0	0.761904761904762	-0.880952380952381	0	0.785714285714286	0.761019434147762	-0.785714285714286	0.938590635448906	0.756322556535113	0.952380952380952	0	0	-0.738095238095238	0.913223320977314	0.761904761904762	-0.833333333333333	0	-0.904761904761905	0	0	-0.857142857142857	-0.880952380952381	0	-0.904761904761905	0	0	-0.857142857142857	0.853912563829967	0.785714285714286	0	0	0	0.80952380952381	0	-0.80952380952381	0	0.886243433815812	0.913223320977314	0	0	0.87831006565368	0.80952380952381	0	-0.833333333333333	0.84559432466447	0.87831006565368	0	0	0	0	-0.904761904761905	0	0.913223320977314	0	0.710284805204577	0.880952380952381	0	0	0	0	0.710284805204577	0	0.938590635448906	0	0	0	0.710284805204577	0	0	0	0	0	0	0	0	0	0.887856006505722	0	0	0	0	0.874267171196679	0	0.710284805204577	0.786386748619354	0.938590635448906	0.913223320977314	0.837121377562538	0	0.710284805204577	0.850314645958414	0	0	0	0.710284805204577	0.811754063090946	0.761019434147762	0	0	0.761019434147762	0	0.761019434147762	0.880952380952381	0	0	0	0	0	0.761019434147762	0.837121377562538	0	0	0	0.87287156094397	0.710284805204577	0.853912563829967	0.84559432466447	0.710284805204577	0.761019434147762	0.710284805204577	0	0.913223320977314	0	0	0	0.86248869203413	0	0	0	0.938590635448906	0	0	0	0.7319250547114	0.710284805204577	0.761019434147762	0	0	0	0.938590635448906	0	-0.946124746911475	0	0	0.710284805204577	0	0	0	0	0	0	0	0	0	0	0.786386748619354	0	0	0	0	0	0.761019434147762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv148	-0.857142857142857	0.928571428571429	-0.880952380952381	0.738095238095238	0	0.833333333333333	-0.80952380952381	-0.80952380952381	0	0.738095238095238	0.97007727214974	0.738095238095238	0	-0.853912563829967	-0.880952380952381	0	0.785714285714286	0.952380952380952	0.880952380952381	0	0	0.833333333333333	-0.833333333333333	0.904761904761905	0.880952380952381	0.80952380952381	-0.714285714285714	-0.904761904761905	0.857142857142857	0	-0.904761904761905	-0.761019434147762	0.952380952380952	-0.887856006505722	-0.756322556535113	-0.80952380952381	-0.833333333333333	0	0.761904761904762	-0.913223320977314	0	0.761904761904762	0	0.833333333333333	0	0	0	0.976190476190476	0	0.880952380952381	0	0.79907040585515	0.928571428571429	-0.756322556535113	-0.714285714285714	0	0	-0.780720058358827	-0.833333333333333	0	0.833333333333333	0	-0.898219696434944	-0.913223320977314	0	0	-0.829515062006253	-0.761904761904762	-0.833333333333333	0	-0.791039852105472	-0.927105069301107	0	0	0	0	0.952380952380952	0	-0.913223320977314	0	-0.710284805204577	-0.904761904761905	0	0	-0.735652119676169	0	-0.710284805204577	0	-0.887856006505722	-0.735652119676169	0	0.79907040585515	-0.710284805204577	0	0	0	-0.735652119676169	0	0	0	0	0	-0.938590635448906	0	0	0	0	0	0	-0.710284805204577	-0.837121377562538	-0.887856006505722	-0.913223320977314	-0.786386748619354	0	-0.710284805204577	-0.826362120720149	0	0	0	-0.710284805204577	-0.710284805204577	-0.761019434147762	0	0	-0.86248869203413	0	-0.761019434147762	0	-0.735652119676169	-0.735652119676169	0	0	-0.707527552887687	-0.761019434147762	-0.786386748619354	0	0	0	-0.763762615825973	-0.710284805204577	-0.756322556535113	-0.791039852105472	-0.710284805204577	-0.761019434147762	-0.710284805204577	0	-0.913223320977314	0	0	0	-0.761019434147762	0	0	0	-0.887856006505722	0	0	0	-0.853912563829967	-0.710284805204577	-0.761019434147762	0	0	0	-0.887856006505722	0	0.946124746911475	0	0	-0.710284805204577	0	0	0	0	0	0	0	0	0	0	-0.837121377562538	0	0.709208143266975	0	0	0	-0.761019434147762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv152	0.791039852105472	-0.87287156094397	0.791039852105472	-0.87287156094397	0	0	0.763762615825973	0.763762615825973	0	0	-0.864393547418811	0	0	0	0	0	0	-0.763762615825973	-0.84559432466447	0	0	0	0	-0.763762615825973	-0.84559432466447	0	0	0.763762615825973	-0.791039852105472	0	0.791039852105472	0	-0.87287156094397	0.900919200264599	0	0.763762615825973	0	0	0	0.813733471206735	0	-0.763762615825973	0	-0.709208143266975	0	0	0	-0.791039852105472	0	-0.84559432466447	-0.736485379546474	0	-0.791039852105472	0	0	0	0	0	0.791039852105472	0	-0.791039852105472	0	0	0.813733471206735	0	0	0.810574641843674	0	0.84559432466447	-0.791039852105472	0	0.866476341281168	0	0	0	0	-0.763762615825973	0	0.813733471206735	0	0	0.87287156094397	0	0	0	0	0	0	0.900919200264599	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84279538089269	0	0	0	0	0	0	0	0.78467156152078	0.900919200264599	0.929981109950554	0.84279538089269	0	0	0.8506730149201	0	0	0	0	0	0.726547742148871	0	0	0	0	0.726547742148871	0.791039852105472	0	0	0	0	0	0	0.84279538089269	0	0	0	0.96875	0	0.866476341281168	1	0	0.726547742148871	0	0	0.929981109950554	0	0	0	0	0	0	0	0.900919200264599	0	0	0	0.866476341281168	0	0.726547742148871	0	0	0	0.900919200264599	0	-0.782070352426544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.726547742148871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
