	BACasv1	BACasv3	BACasv4	BACasv7	BACasv8	BACasv11	BACasv12	BACasv13	BACasv14	BACasv15	BACasv16	BACasv17	BACasv20	BACasv21	BACasv22	BACasv23	BACasv25	BACasv27	BACasv28	BACasv30	BACasv31	BACasv33	BACasv35	BACasv36	BACasv37	BACasv38	BACasv39	BACasv40	BACasv42	BACasv44	BACasv45	BACasv46	BACasv47	BACasv48	BACasv49	BACasv50	BACasv53	BACasv54	BACasv56	BACasv58	BACasv60	BACasv61	BACasv65	BACasv66	BACasv67	BACasv69	BACasv71	BACasv72	BACasv73	BACasv75	BACasv76	BACasv77	BACasv78	BACasv80	BACasv84	BACasv87	BACasv89	BACasv90	BACasv92	BACasv93	BACasv94	BACasv96	BACasv97	BACasv99	BACasv100	BACasv101	BACasv102	BACasv105	BACasv106	BACasv112	BACasv114	BACasv118	BACasv120	BACasv121	BACasv123	BACasv124	BACasv126	BACasv128	BACasv129	BACasv134	BACasv139	BACasv140	BACasv141	BACasv143	BACasv146	BACasv148	BACasv153	BACasv154	BACasv156	BACasv157	BACasv161	BACasv173	BACasv176	BACasv178	BACasv182	BACasv183	BACasv187	BACasv192	BACasv194	BACasv195	BACasv200	BACasv207	BACasv212	BACasv213	BACasv215	BACasv221	BACasv222	BACasv223	BACasv234	BACasv238	BACasv240	BACasv242	BACasv247	BACasv251	BACasv253	BACasv260	BACasv267	BACasv268	BACasv270	BACasv285	BACasv288	BACasv295	BACasv300	BACasv305	BACasv306	BACasv309	BACasv316	BACasv317	BACasv324	BACasv325	BACasv331	BACasv351	BACasv352	BACasv366	BACasv372	BACasv373	BACasv374	BACasv379	BACasv389	BACasv398	BACasv404	BACasv408	BACasv411	BACasv412	BACasv413	BACasv428	BACasv429	BACasv430	BACasv440	BACasv442	BACasv449	BACasv450	BACasv455	BACasv472	BACasv493	BACasv511	BACasv512	BACasv514	BACasv522	BACasv540	BACasv541	BACasv548	BACasv549	BACasv556	BACasv562	BACasv569	BACasv580	BACasv581	BACasv596	BACasv597	BACasv610	BACasv622	BACasv645	BACasv646	BACasv647	BACasv665	BACasv672	BACasv673	BACasv683	BACasv690	BACasv709	BACasv712	BACasv723	BACasv726	BACasv742	BACasv769	BACasv788	BACasv789	BACasv792	BACasv793	BACasv796	BACasv824	BACasv859	BACasv890	BACasv918	BACasv919	BACasv920	BACasv957	BACasv958	BACasv987	BACasv988
BACasv16	0	-0.763762615825973	0	0	-0.732588631506546	-0.763762615825973	-0.732588631506546	-0.763762615825973	0	0	0	0	-0.732588631506546	0	-0.732588631506546	-0.763762615825973	0	0	-0.732588631506546	-0.732588631506546	-0.763762615825973	0.714285714285714	0	-0.763762615825973	-0.763762615825973	-0.763762615825973	-0.763762615825973	0	0	0.714285714285714	0	0	0	-0.763762615825973	-0.763762615825973	0	0	0	0	0	0	-0.732588631506546	-0.763762615825973	0	0	-0.732588631506546	-0.732588631506546	0	-0.763762615825973	0	-0.732588631506546	-0.732588631506546	-0.763762615825973	-0.763762615825973	0.833333333333333	-0.87287156094397	-0.763762615825973	0	-0.763762615825973	-0.732588631506546	-0.736485379546474	-0.763762615825973	0	-0.763762615825973	-0.763762615825973	0	0	-0.763762615825973	-0.763762615825973	-0.735652119676169	-0.763762615825973	-0.875172349269926	-0.763762615825973	0	-0.84559432466447	-0.763762615825973	0	0	-0.732588631506546	0	-0.763762615825973	-0.763762615825973	0	0.714285714285714	-0.732588631506546	-0.732588631506546	-0.763762615825973	-0.732588631506546	-0.763762615825973	0.928571428571429	0	-0.791039852105472	-0.763762615825973	0	-0.763762615825973	0	-0.763762615825973	0	-0.763762615825973	-0.763762615825973	0	-0.732588631506546	-0.763762615825973	-0.763762615825973	0	-0.763762615825973	0	0	0	0	0	-0.761904761904762	0	-0.732588631506546	0	0	-0.732588631506546	-0.763762615825973	0	-0.763762615825973	0	0	0	-0.763762615825973	0	0	-0.791039852105472	0	-0.763762615825973	0	0	0	0	0	0	0	-0.732588631506546	0	-0.732588631506546	0	0	0	0	0	-0.732588631506546	0	0	0	-0.763762615825973	-0.763762615825973	0	-0.732588631506546	-0.791039852105472	0	0	0	0	-0.763762615825973	-0.763762615825973	0	0	0	0	0	-0.732588631506546	0	0	-0.763762615825973	0	-0.763762615825973	0	0	0	0	0	0	-0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.763762615825973	0	0	0	0	0	0	0
BACasv17	0.898219696434944	0.763762615825973	0	0	0.732588631506546	0.763762615825973	0.732588631506546	0.763762615825973	0.928571428571429	0	0	0	0.732588631506546	0	0.732588631506546	0.763762615825973	0	0	0.732588631506546	0.732588631506546	0.763762615825973	0	0	0.763762615825973	0.763762615825973	0.763762615825973	0	0	0	0	0.80952380952381	0.802409595481884	0	0.763762615825973	0.763762615825973	0	0	0.738095238095238	0	0.875172349269926	0.849805034798334	0.732588631506546	0.763762615825973	0	0	0.732588631506546	0.732588631506546	0	0.763762615825973	0	0.732588631506546	0.732588631506546	0.763762615825973	0.763762615825973	-0.928571428571429	0.791039852105472	0.763762615825973	0	0.763762615825973	0.732588631506546	0	0.763762615825973	0	0.763762615825973	0.763762615825973	0.874267171196679	0	0.763762615825973	0.763762615825973	0.786386748619354	0.763762615825973	0.722968462440373	0.763762615825973	0	0.763762615825973	0.763762615825973	0	0	0.732588631506546	0	0.763762615825973	0.763762615825973	0	0	0.732588631506546	0.732588631506546	0.763762615825973	0.732588631506546	0.763762615825973	0	0	0	0.763762615825973	0	0.763762615825973	0	0.763762615825973	0	0.763762615825973	0.763762615825973	0	0.732588631506546	0.763762615825973	0.763762615825973	0	0.763762615825973	0	0	0	0	0	0	0	0.732588631506546	0	0	0.732588631506546	0.763762615825973	0	0.763762615825973	0.84559432466447	0	0	0.763762615825973	0	0	0	0	0.763762615825973	0	0	0	-0.904761904761905	0	0	0	0.732588631506546	0	0.732588631506546	0	0	0	0	0	0.732588631506546	0	0	0	0.763762615825973	0.763762615825973	0	0.732588631506546	0	0	0	0	0	0.763762615825973	0.763762615825973	0	0	0	0	0	0.732588631506546	0	0	0.763762615825973	0	0.763762615825973	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0
BACasv20	0.768349819927832	0.959183673469388	0.732588631506546	0.763762615825973	1	0.959183673469388	1	0.959183673469388	0.763762615825973	0.755928946018454	-0.732588631506546	0.732588631506546	0	0	1	0.959183673469388	0.732588631506546	0.768349819927832	1	1	0.959183673469388	-0.763762615825973	-0.732588631506546	0.959183673469388	0.959183673469388	0.959183673469388	0.875	0.736988602787921	0.736988602787921	-0.732588631506546	0.732588631506546	0	0	0.959183673469388	0.959183673469388	0.782623792124926	-0.732588631506546	0.763762615825973	0	0.780519860137072	0.813733471206735	1	0.959183673469388	0.755928946018454	0.782623792124926	1	1	0	0.959183673469388	0.755928946018454	1	1	0.959183673469388	0.959183673469388	-0.732588631506546	0.839285714285714	0.959183673469388	0	0.959183673469388	1	0	0.959183673469388	0.755928946018454	0.959183673469388	0.959183673469388	0.736988602787921	0	0.959183673469388	0.959183673469388	0	0.959183673469388	0.780519860137072	0.959183673469388	0	0.875	0.959183673469388	0	0	1	0.755928946018454	0.959183673469388	0.959183673469388	0	0	1	1	0.959183673469388	1	0.959183673469388	-0.732588631506546	0.755928946018454	0.839285714285714	0.959183673469388	0.755928946018454	0.959183673469388	0	0.959183673469388	0.75	0.959183673469388	0.959183673469388	0.755928946018454	1	0.959183673469388	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.732588631506546	0	1	0.755928946018454	0.755928946018454	1	0.959183673469388	0.755928946018454	0.959183673469388	0.875	0	0.755928946018454	0.959183673469388	0.755928946018454	0	0.839285714285714	0	0.959183673469388	0.755928946018454	0	0.755928946018454	-0.763762615825973	0	0.755928946018454	0.755928946018454	1	0.755928946018454	1	0.755928946018454	0	0	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	1	0	-0.732588631506546	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv21	0	0	0.857142857142857	0.761904761904762	0	0	0	0	0	0	0	0	0	0	0	0	0.761904761904762	0.790433332862751	0	0	0	0	0	0	0	0	0	0	0	-0.714285714285714	0	0	0	0	0	0.95150257112482	0	0	0	0	0	0	0	0	0	0	0	0.714285714285714	0	0	0	0	0	0	0	0	0	0.938590635448906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.710284805204577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87287156094397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.710284805204577	0	0	0	0	0	0	0	0	0	0	0	0	-0.707527552887687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACasv22	0.768349819927832	0.959183673469388	0.732588631506546	0.763762615825973	1	0.959183673469388	1	0.959183673469388	0.763762615825973	0.755928946018454	-0.732588631506546	0.732588631506546	1	0	0	0.959183673469388	0.732588631506546	0.768349819927832	1	1	0.959183673469388	-0.763762615825973	-0.732588631506546	0.959183673469388	0.959183673469388	0.959183673469388	0.875	0.736988602787921	0.736988602787921	-0.732588631506546	0.732588631506546	0	0	0.959183673469388	0.959183673469388	0.782623792124926	-0.732588631506546	0.763762615825973	0	0.780519860137072	0.813733471206735	1	0.959183673469388	0.755928946018454	0.782623792124926	1	1	0	0.959183673469388	0.755928946018454	1	1	0.959183673469388	0.959183673469388	-0.732588631506546	0.839285714285714	0.959183673469388	0	0.959183673469388	1	0	0.959183673469388	0.755928946018454	0.959183673469388	0.959183673469388	0.736988602787921	0	0.959183673469388	0.959183673469388	0	0.959183673469388	0.780519860137072	0.959183673469388	0	0.875	0.959183673469388	0	0	1	0.755928946018454	0.959183673469388	0.959183673469388	0	0	1	1	0.959183673469388	1	0.959183673469388	-0.732588631506546	0.755928946018454	0.839285714285714	0.959183673469388	0.755928946018454	0.959183673469388	0	0.959183673469388	0.75	0.959183673469388	0.959183673469388	0.755928946018454	1	0.959183673469388	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.732588631506546	0	1	0.755928946018454	0.755928946018454	1	0.959183673469388	0.755928946018454	0.959183673469388	0.875	0	0.755928946018454	0.959183673469388	0.755928946018454	0	0.839285714285714	0	0.959183673469388	0.755928946018454	0	0.755928946018454	-0.763762615825973	0	0.755928946018454	0.755928946018454	1	0.755928946018454	1	0.755928946018454	0	0	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	1	0	-0.732588631506546	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv23	0.736988602787921	1	0.763762615825973	0.732588631506546	0.959183673469388	1	0.959183673469388	1	0.732588631506546	0	-0.763762615825973	0.763762615825973	0.959183673469388	0	0.959183673469388	0	0.763762615825973	0.736988602787921	0.959183673469388	0.959183673469388	1	-0.732588631506546	-0.763762615825973	1	1	1	0.839285714285714	0.768349819927832	0.768349819927832	-0.763762615825973	0.763762615825973	0	0	1	1	0.750679963874929	-0.763762615825973	0.732588631506546	0	0.813733471206735	0.780519860137072	0.959183673469388	1	0	0.750679963874929	0.959183673469388	0.959183673469388	0	1	0	0.959183673469388	0.959183673469388	1	1	-0.763762615825973	0.875	1	0	1	0.959183673469388	0.75	1	0	1	1	0.768349819927832	0	1	1	0	1	0.813733471206735	1	0	0.839285714285714	1	0	0	0.959183673469388	0	1	1	0	0	0.959183673469388	0.959183673469388	1	0.959183673469388	1	-0.763762615825973	0	0.875	1	0	1	0	1	0	1	1	0	0.959183673469388	1	1	0	1	0	0	0	0	0	0.763762615825973	0	0.959183673469388	0	0	0.959183673469388	1	0	1	0.839285714285714	0	0	1	0	0	0.875	0	1	0	0	0	-0.732588631506546	0	0	0	0.959183673469388	0	0.959183673469388	0	0	0	0	0	0.959183673469388	0	0	0	1	1	0	0.959183673469388	0	-0.763762615825973	0	0	0	1	1	0	0	0	0	0	0.959183673469388	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
BACasv25	0	0.763762615825973	0.880952380952381	0.952380952380952	0.732588631506546	0.763762615825973	0.732588631506546	0.763762615825973	0	0	0	0	0.732588631506546	0.761904761904762	0.732588631506546	0.763762615825973	0	0.97007727214974	0.732588631506546	0.732588631506546	0.763762615825973	-0.880952380952381	-0.761904761904762	0.763762615825973	0.763762615825973	0.763762615825973	0.84559432466447	0.718575757147955	0.922172221673209	-0.857142857142857	0	0	0	0.763762615825973	0.763762615825973	0.829515062006253	0	0	0.791039852105472	0	0	0.732588631506546	0.763762615825973	0	0.707527552887687	0.732588631506546	0.732588631506546	0.904761904761905	0.763762615825973	0	0.732588631506546	0.732588631506546	0.763762615825973	0.763762615825973	0	0	0.763762615825973	0.811754063090946	0.763762615825973	0.732588631506546	0.84559432466447	0.763762615825973	0	0.763762615825973	0.763762615825973	0	0.811754063090946	0.763762615825973	0.763762615825973	0	0.763762615825973	0	0.763762615825973	0	0	0.763762615825973	0	0.86248869203413	0.732588631506546	0	0.763762615825973	0.763762615825973	0	0	0.732588631506546	0.732588631506546	0.763762615825973	0.732588631506546	0.763762615825973	0	0	0.87287156094397	0.763762615825973	0	0.763762615825973	0	0.763762615825973	0	0.763762615825973	0.763762615825973	0	0.732588631506546	0.763762615825973	0.763762615825973	0	0.763762615825973	0	0	0	0	0	0	0	0.732588631506546	0	0	0.732588631506546	0.763762615825973	0	0.763762615825973	0	0	0	0.763762615825973	0	0	0.87287156094397	0.735652119676169	0.763762615825973	0	0	0	0	0	0	0	0.732588631506546	0	0.732588631506546	0	-0.87831006565368	0	0	0	0.732588631506546	0	0	0	0.763762615825973	0.763762615825973	0	0.732588631506546	0	-0.833333333333333	0	0	0	0.763762615825973	0.763762615825973	0	0	0	0	0	0.732588631506546	0	0.791039852105472	0.763762615825973	0	0.763762615825973	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.763762615825973	0	0	0	0	0	0	0
BACasv27	0	0.736988602787921	0.826362120720149	0.97007727214974	0.768349819927832	0.736988602787921	0.768349819927832	0.736988602787921	0	0	0	0	0.768349819927832	0.790433332862751	0.768349819927832	0.736988602787921	0.97007727214974	0	0.768349819927832	0.768349819927832	0.736988602787921	-0.934148484292342	-0.766480807624486	0.736988602787921	0.736988602787921	0.736988602787921	0.878114079917523	0	0.903614457831325	-0.874267171196679	0	0	0	0.736988602787921	0.736988602787921	0.834497179245487	0	0	0.768349819927832	0	0	0.768349819927832	0.736988602787921	0	0.711777005827033	0.768349819927832	0.768349819927832	0.826362120720149	0.736988602787921	0	0.768349819927832	0.768349819927832	0.736988602787921	0.736988602787921	0	0	0.736988602787921	0.867668850873964	0.736988602787921	0.768349819927832	0.795790884925255	0.736988602787921	0	0.736988602787921	0.736988602787921	0	0.765590162535851	0.736988602787921	0.736988602787921	0	0.736988602787921	0	0.736988602787921	0	0	0.736988602787921	0	0.791109834620379	0.768349819927832	0	0.736988602787921	0.736988602787921	0	0	0.768349819927832	0.768349819927832	0.736988602787921	0.768349819927832	0.736988602787921	0	0	0.8506730149201	0.736988602787921	0	0.736988602787921	0	0.736988602787921	0.74090875493041	0.736988602787921	0.736988602787921	0	0.768349819927832	0.736988602787921	0.736988602787921	0	0.736988602787921	0	0	0	0	0	0	0	0.768349819927832	0	0	0.768349819927832	0.736988602787921	0	0.736988602787921	0	0	0	0.736988602787921	0	0	0.8506730149201	0.714550818366794	0.736988602787921	0	0	0	0	0	0	0	0.768349819927832	0	0.768349819927832	0	-0.822225161903642	0	0	0	0.768349819927832	0	0	0	0.736988602787921	0.736988602787921	0	0.768349819927832	0	-0.850314645958414	0	0	0	0.736988602787921	0.736988602787921	0	0	0	0	0	0.768349819927832	0	0.768349819927832	0.736988602787921	0	0.736988602787921	0	0	0	0	0	0	0.736988602787921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.736988602787921	0	0	0	0	0	0	0
BACasv28	0.768349819927832	0.959183673469388	0.732588631506546	0.763762615825973	1	0.959183673469388	1	0.959183673469388	0.763762615825973	0.755928946018454	-0.732588631506546	0.732588631506546	1	0	1	0.959183673469388	0.732588631506546	0.768349819927832	0	1	0.959183673469388	-0.763762615825973	-0.732588631506546	0.959183673469388	0.959183673469388	0.959183673469388	0.875	0.736988602787921	0.736988602787921	-0.732588631506546	0.732588631506546	0	0	0.959183673469388	0.959183673469388	0.782623792124926	-0.732588631506546	0.763762615825973	0	0.780519860137072	0.813733471206735	1	0.959183673469388	0.755928946018454	0.782623792124926	1	1	0	0.959183673469388	0.755928946018454	1	1	0.959183673469388	0.959183673469388	-0.732588631506546	0.839285714285714	0.959183673469388	0	0.959183673469388	1	0	0.959183673469388	0.755928946018454	0.959183673469388	0.959183673469388	0.736988602787921	0	0.959183673469388	0.959183673469388	0	0.959183673469388	0.780519860137072	0.959183673469388	0	0.875	0.959183673469388	0	0	1	0.755928946018454	0.959183673469388	0.959183673469388	0	0	1	1	0.959183673469388	1	0.959183673469388	-0.732588631506546	0.755928946018454	0.839285714285714	0.959183673469388	0.755928946018454	0.959183673469388	0	0.959183673469388	0.75	0.959183673469388	0.959183673469388	0.755928946018454	1	0.959183673469388	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.732588631506546	0	1	0.755928946018454	0.755928946018454	1	0.959183673469388	0.755928946018454	0.959183673469388	0.875	0	0.755928946018454	0.959183673469388	0.755928946018454	0	0.839285714285714	0	0.959183673469388	0.755928946018454	0	0.755928946018454	-0.763762615825973	0	0.755928946018454	0.755928946018454	1	0.755928946018454	1	0.755928946018454	0	0	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	1	0	-0.732588631506546	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv30	0.768349819927832	0.959183673469388	0.732588631506546	0.763762615825973	1	0.959183673469388	1	0.959183673469388	0.763762615825973	0.755928946018454	-0.732588631506546	0.732588631506546	1	0	1	0.959183673469388	0.732588631506546	0.768349819927832	1	0	0.959183673469388	-0.763762615825973	-0.732588631506546	0.959183673469388	0.959183673469388	0.959183673469388	0.875	0.736988602787921	0.736988602787921	-0.732588631506546	0.732588631506546	0	0	0.959183673469388	0.959183673469388	0.782623792124926	-0.732588631506546	0.763762615825973	0	0.780519860137072	0.813733471206735	1	0.959183673469388	0.755928946018454	0.782623792124926	1	1	0	0.959183673469388	0.755928946018454	1	1	0.959183673469388	0.959183673469388	-0.732588631506546	0.839285714285714	0.959183673469388	0	0.959183673469388	1	0	0.959183673469388	0.755928946018454	0.959183673469388	0.959183673469388	0.736988602787921	0	0.959183673469388	0.959183673469388	0	0.959183673469388	0.780519860137072	0.959183673469388	0	0.875	0.959183673469388	0	0	1	0.755928946018454	0.959183673469388	0.959183673469388	0	0	1	1	0.959183673469388	1	0.959183673469388	-0.732588631506546	0.755928946018454	0.839285714285714	0.959183673469388	0.755928946018454	0.959183673469388	0	0.959183673469388	0.75	0.959183673469388	0.959183673469388	0.755928946018454	1	0.959183673469388	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.732588631506546	0	1	0.755928946018454	0.755928946018454	1	0.959183673469388	0.755928946018454	0.959183673469388	0.875	0	0.755928946018454	0.959183673469388	0.755928946018454	0	0.839285714285714	0	0.959183673469388	0.755928946018454	0	0.755928946018454	-0.763762615825973	0	0.755928946018454	0.755928946018454	1	0.755928946018454	1	0.755928946018454	0	0	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	1	0	-0.732588631506546	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	1	0.755928946018454	0	0.959183673469388	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.959183673469388	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454	0.755928946018454
BACasv31	0.736988602787921	1	0.763762615825973	0.732588631506546	0.959183673469388	1	0.959183673469388	1	0.732588631506546	0	-0.763762615825973	0.763762615825973	0.959183673469388	0	0.959183673469388	1	0.763762615825973	0.736988602787921	0.959183673469388	0.959183673469388	0	-0.732588631506546	-0.763762615825973	1	1	1	0.839285714285714	0.768349819927832	0.768349819927832	-0.763762615825973	0.763762615825973	0	0	1	1	0.750679963874929	-0.763762615825973	0.732588631506546	0	0.813733471206735	0.780519860137072	0.959183673469388	1	0	0.750679963874929	0.959183673469388	0.959183673469388	0	1	0	0.959183673469388	0.959183673469388	1	1	-0.763762615825973	0.875	1	0	1	0.959183673469388	0.75	1	0	1	1	0.768349819927832	0	1	1	0	1	0.813733471206735	1	0	0.839285714285714	1	0	0	0.959183673469388	0	1	1	0	0	0.959183673469388	0.959183673469388	1	0.959183673469388	1	-0.763762615825973	0	0.875	1	0	1	0	1	0	1	1	0	0.959183673469388	1	1	0	1	0	0	0	0	0	0.763762615825973	0	0.959183673469388	0	0	0.959183673469388	1	0	1	0.839285714285714	0	0	1	0	0	0.875	0	1	0	0	0	-0.732588631506546	0	0	0	0.959183673469388	0	0.959183673469388	0	0	0	0	0	0.959183673469388	0	0	0	1	1	0	0.959183673469388	0	-0.763762615825973	0	0	0	1	1	0	0	0	0	0	0.959183673469388	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
BACasv33	0	-0.732588631506546	0	-0.833333333333333	-0.763762615825973	-0.732588631506546	-0.763762615825973	-0.732588631506546	0	0	0.714285714285714	0	-0.763762615825973	0	-0.763762615825973	-0.732588631506546	-0.880952380952381	-0.934148484292342	-0.763762615825973	-0.763762615825973	-0.732588631506546	0	0	-0.732588631506546	-0.732588631506546	-0.732588631506546	-0.87287156094397	0	-0.910195959054077	0.904761904761905	0	0	0	-0.732588631506546	-0.732588631506546	-0.707527552887687	0	0	-0.763762615825973	0	0	-0.763762615825973	-0.732588631506546	0	0	-0.763762615825973	-0.763762615825973	0	-0.732588631506546	0	-0.763762615825973	-0.763762615825973	-0.732588631506546	-0.732588631506546	0	0	-0.732588631506546	-0.748335776911965	-0.732588631506546	-0.763762615825973	-0.791039852105472	-0.732588631506546	0	-0.732588631506546	-0.732588631506546	0	0	-0.732588631506546	-0.732588631506546	0	-0.732588631506546	0	-0.732588631506546	0	0	-0.732588631506546	0	0	-0.763762615825973	0	-0.732588631506546	-0.732588631506546	0	0	-0.763762615825973	-0.763762615825973	-0.732588631506546	-0.763762615825973	-0.732588631506546	0.833333333333333	0	-0.84559432466447	-0.732588631506546	0	-0.732588631506546	0	-0.732588631506546	0	-0.732588631506546	-0.732588631506546	0	-0.763762615825973	-0.732588631506546	-0.732588631506546	0	-0.732588631506546	0	0	0	0	0	-0.714285714285714	0	-0.763762615825973	0	0	-0.763762615825973	-0.732588631506546	0	-0.732588631506546	0	0	0	-0.732588631506546	0	0	-0.84559432466447	0	-0.732588631506546	0	0	0	0	0	0	0	-0.763762615825973	0	-0.763762615825973	0	0	0	0	0	-0.763762615825973	0	0	0	-0.732588631506546	-0.732588631506546	0	-0.763762615825973	0	0.833333333333333	0	0	0	-0.732588631506546	-0.732588631506546	0	0	0	0	0	-0.763762615825973	0	-0.763762615825973	-0.732588631506546	0	-0.732588631506546	0	0	0	0	0	0	-0.732588631506546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.732588631506546	0	0	0	0	0	0	0
